code,titre,auteur,pages,date_edition,date_arrivee,genre,editeur
D86G32,Dracula,Ray Bradbury,573,1988-08-09,2023-01-02,Fantasy,Bloomsbury
L84K83,Harry Potter à l'École des Sorciers,Miguel de Cervantes,1053,1941-12-22,2023-05-09,Classique,Gallimard
Q89U70,La Condition humaine,Victor Hugo,357,1896-06-02,2023-03-02,Conte,Secker & Warburg
Q88U34,Don Quichotte,Fiodor Dostoïevski,101,1959-06-24,2023-04-24,Roman,Le Livre de Poche
P99T21,Les Misérables,Ray Bradbury,822,1916-09-18,2023-04-11,Fantasy,Secker & Warburg
B20F96,La Condition humaine,Albert Camus,83,1924-11-09,2023-04-04,Conte,Le Livre de Poche
P15M35,Dracula,J.D. Salinger,602,1967-11-25,2023-06-25,Philosophie,Chatto & Windus
B61C42,Le Comte de Monte-Cristo,George Orwell,1133,1858-04-11,2023-03-04,Roman,Ballantine Books
C95N15,Le Seigneur des Anneaux,Charles Baudelaire,1088,1936-11-05,2023-01-03,Aventure,Le Livre de Poche
M54N39,Le Nom de la Rose,J.K. Rowling,830,1873-07-11,2023-03-16,Philosophie,Chatto & Windus
M41C68,Harry Potter à l'École des Sorciers,Alexandre Dumas,770,1937-12-23,2023-04-20,Fantasy,Ballantine Books
W79J49,Le Nom de la Rose,André Malraux,399,1870-10-15,2023-01-17,Roman,Ballantine Books
Z30T53,Le Meilleur des Mondes,Fiodor Dostoïevski,972,1966-04-12,2023-01-04,Philosophie,Gallimard
C51K38,Crime et Châtiment,Miguel de Cervantes,225,2014-08-28,2023-04-11,Roman,Ballantine Books
M89Q45,La Peste,Antoine de Saint-Exupéry,450,1916-04-06,2023-04-22,Science-fiction,Chatto & Windus
R18P73,Le Seigneur des Anneaux,Fiodor Dostoïevski,1127,1889-03-09,2023-02-24,Philosophie,Gallimard
N13H99,Le Comte de Monte-Cristo,Miguel de Cervantes,968,1857-07-02,2023-06-26,Conte,Gallimard
I66W34,Le Petit Prince,Ray Bradbury,802,1884-08-20,2023-01-02,Aventure,Chatto & Windus
L44D80,La Condition humaine,Fiodor Dostoïevski,712,1983-06-12,2023-03-06,Fantasy,Ballantine Books
Q77D10,L'Attrape-cœurs,J.R.R. Tolkien,232,1911-06-16,2023-01-24,Roman,Secker & Warburg
K41A13,L'Attrape-cœurs,Fiodor Dostoïevski,674,1882-08-08,2023-06-06,Philosophie,Ballantine Books
T88V95,Le Comte de Monte-Cristo,J.D. Salinger,396,1950-06-24,2023-04-27,Conte,Chatto & Windus
